1,1,0,0,3,2,1,1.0,0.333333,0.0,0.0,1.0,666,2,0,5,156,6.931275,22.076928,19.673353,22.255383,6.926551,10,7,205,0,410,4,2,0,0,8,35,1,196,0,2,14.0,0.0,1.0,0.0,14.0,14.222222,0.222222,8153.555556,0.222222,76.222222,0.011583,0.333333,0.222222,0.0,0.026344,0.001467,0.0,0.25,0.0,0.002017,0.0073370000000000015,0.333333,0.123038,0.083333,0.011976,0.001191,0.111111,0.333333,0.0,0.004691,0.0,0.0,0.003213,0.001315,6e-06,29.255915,22.076928,19.673353,0.0,33.436525,4.608514,0.0,5.373163,0.0,2.297197,18.473503,8.517342999999999,0.0,0.0,49.252761,10.520057,0.0,6.557784,0.0,11.781311,15.479891,7.979907000000001,1.167248,10.364042,23.129585,1,0,1,0,0,0.980551,0.465641,0.720414,0.0,0.951166,12.941469,21.468743,0.0,10.889497,16.752113,-18.776644,-7.760072,-17.119535,-25.436074,-12.487989,-18.832941,-24.805464,-16.424232,-27.690319,-19.180736,-15.535053,-4.4744519999999985,-3.611597,-18.66347,-15.041401,3,56,2,2,220,63540,101,13,0,1037,0.0
0,1,0,3,0,0,1,0.333333,0.0,0.666667,0.666667,0.0,301,4,3,12,763,6.931275,22.076928,19.673353,22.255383,6.926551,3,0,205,2,12,1,2,0,0,9,11,0,1,0,1,14.0,0.0,1.0,0.666667,19.666667,6.888889,0.0,0.0,0.0,0.0,0.008216,0.0,0.0,0.166667,0.011561,0.001467,0.0,0.001255,0.0,0.021635,0.047233,0.333333,0.25,0.076923,0.001415,0.001191,0.233333,0.0,0.055556,0.037177,3e-06,0.024691,0.002743,0.001315,5e-06,15.014677,0.0,19.673353,13.366322,12.704504,8.064899,0.0,15.971567000000002,0.0,5.399311,603.467754,8.517342999999999,1237.62361,7.49424,14.931778,0.0,1.997487,430.402439,4.455441,4.234835,0.294978,33.612765,7.736505,0.0,3.900733,0,1,1,0,0,0.8519030000000001,0.0,0.0,0.731014,0.98316,13.315239000000002,6.57647,10.449928,0.0,9.749707,-18.567793,-21.242171,-17.119535,-18.743972,-14.428995,-16.459027,-21.339609,-21.468789,-27.690319,-19.028161,-17.137203,-4.4744519999999985,-7.222766,-18.50343,-30.739885,4,45,1,0,124,3435,31,71,3576,0,9.633333333
0,1,0,0,3,0,0,1.0,0.0,1.0,0.666667,0.333333,327,2,6,10,1378,6.931275,22.076928,19.673353,22.255383,6.926551,1,7,2,0,20,3,0,0,0,0,5,3,1,0,8,2.333333,1.0,1.0,0.666667,6.666667,16.222222,0.222222,0.0,0.222222,82.666667,0.016141,0.7,1.0,0.0,0.055195000000000015,0.003322,0.25,0.1,0.0,0.0,0.014451,0.0,0.111111,0.076923,0.007983,0.00947,0.25,0.0,0.0,0.011976,3.4e-05,0.024691,0.002743,0.001543,1e-06,616.933111,0.0,1291.207316,13.366322,21.928252,0.0,5.99246,5.373163,0.0,5.742991,603.467754,0.0,1237.62361,0.0,1206.692642,0.0,7.358975999999998,3.895856,4.455441,27.406144,42.879431,7.979907000000001,1.167248,0.0,7.922666,1,1,1,0,0,0.921918,0.465641,0.0,0.0,0.821175,10.979923,0.0,16.461859,0.0,14.640131,-21.569761,-21.242171,-14.693263,-18.903119,-21.601468,-16.351573000000002,-24.805464,-23.925663,-25.595508,-18.389395,-11.402698,-24.041386,-14.498349,-18.66347,-19.226044,8,34,46,30,115,3435,4,13,0,7,9.633333333
0,1,3,0,0,0,3,0.0,0.0,1.0,0.0,1.0,1399,1,9,13,1451,6.931275,22.076928,19.673353,22.255383,6.926551,68,3,2,0,1,3,0,2,0,1,5,0,1,0,5,4.666667,0.333333,68.333333,0.666667,10.333333,14.222222,0.0,8153.555556,0.222222,2.666667,0.007319,0.7,1.0,0.153846,0.011561,0.000984,0.2,0.1,0.0,0.001312,0.006409999999999999,0.3,0.25,0.083333,0.007983,0.001327,0.25,0.2,0.055556,0.034188,0.0,0.024691,0.002743,0.0,0.0004570000000000001,6.931275,0.0,0.0,13.366322,24.627908,8.100686999999999,11.984921,5.373163,0.0,5.399311,12.673413,5.99246,0.0,7.49424,12.31319,10.652048,7.358975999999998,6.557784,4.455441,10.001134,15.479891,0.0,325881.0621,0.0,5.216952,1,1,0,0,0,0.968431,0.465641,0.5713630000000001,0.731014,1.0,16.934287,6.57647,26.759999,10.329268,17.53163,-16.021352,-7.760072,-10.497324,-18.743972,-16.558097,-18.590461,-19.477109,-24.497864,-27.690319,-18.389395,-15.449379,-4.738302,-4.474536,-28.119826,-15.041401,7,51,1,15,283,61690,13,2,3576,0,9.633333333
0,1,3,0,2,0,3,0.0,0.0,0.666667,0.666667,1.0,4199,4,1593,4,4210,6.931275,22.076928,19.673353,22.255383,6.926551,42,7,0,0,18,4,0,0,0,8,35,3,0,1,6,9.333333,1.0,0.0,0.0,6.0,16.222222,0.222222,0.0,0.222222,14.222222,0.028409,0.75,0.666667,0.153846,0.0,0.003322,0.2,0.2,0.0,0.001312,0.047945,0.0,0.1,0.0,0.011702,0.00255,0.233333,0.25,0.055556,0.001813,3.4e-05,0.024691,0.003213,0.001315,1e-06,1.152128,0.0,1291.207316,0.0,82.21843100000002,2.700229,5.99246,5.373163,0.0,21.597244,98.525348,8.517342999999999,7.985784,0.0,14.931778,2.310425,0.0,430.402439,0.0,4.234835,13.091389,1.0841690000000002,325881.0621,10.364042,44.480436,1,0,0,0,0,0.7936949999999999,1.0,0.0,0.0,0.996225,9.599771,0.0,17.748073,0.0,0.35338800000000004,-11.331812,-21.242171,-8.429024,-18.903119,-12.373167,-20.103511,-19.477109,-23.925663,-25.595508,-17.667506,-14.505591,-24.041386,-7.222766,-18.50343,-14.028367,4,56,222,3,2173,63363,1,72,0,1037,0.0
0,1,0,0,3,2,0,0.333333,0.0,0.666667,0.0,0.0,156,4,8,6,1413,6.931275,22.076928,19.673353,22.255383,6.926551,0,1,3,2,25,1,0,0,0,0,5,1,196,0,2,0.0,0.0,0.0,0.0,5.666667,0.8888889999999999,0.0,0.0,0.0,32614.22222,0.003574000000000001,0.0,0.3,0.153846,0.10338,0.002086,0.2,0.333333,0.0,0.000708,0.006409999999999999,0.3,0.0,0.076923,0.122538,0.003943,0.111111,0.042896,0.0,0.034188,3.4e-05,0.002222,0.002743,0.001543,0.000301,24.267493,52.6712,0.0,0.0,1233.57164,1.152128,0.0,5.373163,0.0,2.297197,55.420508,25.55203,1237.62361,0.0,14.931778,9.103541,0.0,0.0,0.0,12.819065,1.29454,0.0,0.0,0.0,4.858008,0,0,0,0,0,0.968431,0.979913,0.0,0.0,0.323085,16.934287,0.0,17.748073,10.889497,16.959572,-14.685626999999998,-7.760072,-8.429024,-18.903119,-13.57417,-21.902051,-19.477109,-24.497864,-25.595508,-17.667506,-12.825738,-4.4744519999999985,-5.14386,-18.50343,-11.436378,8,56,5,17,541,63933,101,56,3576,1037,0.0
0,1,1,0,2,2,0,0.333333,0.333333,1.0,0.666667,1.0,1475,5,3,13,156,6.931275,22.076928,19.673353,22.255383,6.926551,68,1,2,0,30,1,1,1,0,2,6,3,0,0,26,0.0,1.0,0.0,0.666667,8.333333,1.555556,0.0,0.222222,0.0,68.222222,0.030581,0.7,0.6,0.166667,0.029412,0.001467,0.25,0.333333,0.0,0.001311,0.014451,0.333333,0.1,0.0,0.051282000000000015,0.00244,0.233333,0.0,0.055556,0.003078,0.00043,0.002222,0.002743,0.001315,2e-05,1.152128,5.99246,19.673353,0.0,1233.57164,5.760642,11.984921,0.0,0.0,10.798622,603.467754,8.517342999999999,7.985784,0.0,104.662117,7.69936,17.557067,0.0,4.455441,7.309417,0.6947260000000001,1.0841690000000002,0.0,10.364042,3.900733,1,0,0,0,0,0.323574,0.465641,0.720414,0.0,0.844249,10.979923,20.59276,7.375994,10.329268,18.279205,-15.55564,-7.760072,-14.693263,-18.903119,-13.936148,-18.073534,-24.805464,-23.934636,-25.596998000000006,-18.26152,-14.505591,-24.041386,-7.222766,-28.119826,-16.996328,3,55,46,7,208,14472,16,14,0,1037,0.0
0,1,0,1,0,2,0,0.0,0.0,1.0,0.666667,0.333333,1601,10,1593,5,680,6.931275,22.076928,19.673353,22.255383,6.926551,16,1,0,2,72,3,2,2,0,5,24,1,196,1,26,3.0,2.333333,1.0,0.0,5.3333330000000005,14.888889,0.0,8153.555556,0.0,76.222222,0.01183,0.7,0.666667,0.0,0.029412,0.006848999999999999,0.25,0.0,0.0,0.016234000000000002,0.003327,0.25,0.111111,0.0,0.001415,0.007843000000000001,0.233333,0.0,0.055556,0.031455000000000004,1e-06,0.002222,0.003213,0.001543,1e-06,23.09808,5.99246,1291.207316,0.0,128.418238,10.800916,0.0,15.971567000000002,0.0,2.297197,9.236751,25.55203,7.985784,0.0,6.1565949999999985,21.304096,1.997487,430.402439,0.0,4.617701,8.824852,0.0,0.0,0.0,75.339929,1,1,0,0,0,0.7952130000000001,0.979913,0.720414,0.0,0.855334,19.137171,21.468743,24.233365,10.889497,21.161666,-16.021352,-21.242171,-8.429024,-18.743972,-18.335164,-28.080339,-19.477109,-23.934636,-25.596998000000006,-18.014035999999994,-11.525277,-4.738302,-4.474536,-28.119826,-13.581932,8,43,46,2,277,63540,2,72,0,0,98.21897609
2,1,1,0,0,0,1,0.333333,0.0,0.0,0.666667,0.0,156,10,9,10,3199,6.931275,22.076928,19.673353,22.255383,6.926551,30,1,3,0,18,2,2,2,0,8,4,0,0,0,11,1.666667,2.333333,0.0,0.0,3.333333,0.0,0.0,8153.555556,0.0,20.222222,0.091768,0.7,0.3,0.153846,0.040625,0.002841,0.25,0.1,0.0,0.015123,0.019934,0.333333,0.333333,0.083333,0.019118,0.031963,0.0,0.1,0.055556,0.015066,3.7e-05,0.024691,0.024691,0.001315,5e-06,63.912287,5.99246,1291.207316,13.366322,1233.57164,5.400458,5.99246,5.373163,0.0,8.098966,15.394586,25.55203,0.0,7.49424,33.861273,27.438072,0.0,0.0,0.0,18.198274,3.626893,7.979907000000001,7.736505,10.364042,6.941327,1,0,1,0,0,0.821205,1.0,1.0,0.0,0.909931,14.026719,0.0,17.748073,10.329268,16.440545,-14.685626999999998,-7.760072,-20.838749,-25.436074,-30.366374,-18.590461,-19.477109,-21.45982,-25.596998000000006,-20.203779,-11.525277,-24.041386,-14.689844,-28.119826,-13.825417000000002,2,72,295,13,256,63363,4,2,3576,0,9.633333333
0,1,1,3,0,0,1,0.0,1.0,0.666667,0.666667,0.0,21,1,4,12,680,6.931275,22.076928,19.673353,22.255383,6.926551,14,3,3,0,13,3,2,1,0,3,24,0,1,0,18,22.666667,2.333333,68.333333,0.0,17.333333,14.222222,0.0,0.222222,0.222222,82.666667,0.0,0.7,0.666667,0.166667,0.011561,0.006969,0.2,0.25,0.0,0.002757,0.047233,0.333333,0.25,0.083333,0.048493,0.003861,0.25,0.2,0.0,0.013541999999999998,3.7e-05,0.0,0.002743,0.0,5e-06,82.314215,22.076928,11.687569,0.0,13.853103,8.064899,11.984921,5.373163,0.0,12.634581,1.152128,5.99246,7.985784,7.49424,104.662117,9.103541,1.997487,6.557784,0.0,0.0,11.880727,7.979907000000001,1.167248,10.364042,0.293173,0,1,1,0,0,0.8519030000000001,1.0,0.5713630000000001,0.731014,0.844249,0.348174,0.0,24.233365,10.889497,16.959572,-15.755644,-5.546487,-8.429024,-18.743972,-13.932493,-19.312206,-21.339609,-16.424232,-25.595508,-18.389395,-11.276709,-4.4744519999999985,-5.14386,-18.66347,-12.947616,7,45,2,3,541,49923,31,10,3576,1037,98.21897609
0,1,0,3,2,0,1,0.0,0.0,1.0,0.0,1.0,164,2,8,12,949,6.931275,22.076928,19.673353,22.255383,6.926551,49,7,3,2,410,8,2,2,0,9,1,1,1,1,13,7.333333,2.333333,0.0,0.0,6.0,0.222222,0.222222,0.222222,0.222222,82.666667,0.003574000000000001,0.75,0.0,0.153846,0.014073,0.002086,0.2,0.25,0.0,0.001312,0.047035,0.25,0.2,0.076923,0.021622,0.001327,0.111111,0.0,0.051282000000000015,0.034188,3.4e-05,0.002222,0.003213,0.001315,5.400000000000001e-05,24.267493,52.6712,11.687569,13.366322,111.86548,1.152128,5.99246,0.0,0.0,5.399311,98.525348,5.99246,1237.62361,0.0,15.391488,4.236807,0.0,0.0,0.0,42.806079,8.824852,1.0841690000000002,325881.0621,0.0,594.54633,1,0,0,0,0,0.8713190000000001,0.0,0.5713630000000001,0.731014,0.898802,14.026719,0.0,7.375994,10.889497,15.256367,-14.685626999999998,-5.546487,-6.901022,-18.903119,-17.716791,-20.32919,-24.805464,-24.497864,-25.596998000000006,-15.438229000000002,-15.449379,-24.041386,-16.886457,-18.50343,-16.500564,3,38,295,5,10122,63540,31,2,3576,1037,98.21897609
0,1,0,0,3,2,3,1.0,0.333333,0.0,0.0,0.333333,406,5,5,9,865,6.931275,22.076928,19.673353,22.255383,6.926551,7,1,2,2,30,3,0,0,0,5,10,1,196,1,13,7.333333,2.333333,0.0,0.0,17.333333,38.0,0.222222,0.222222,0.222222,20.222222,0.030581,0.75,0.666667,0.166667,0.035927999999999995,0.006409999999999999,0.0,0.333333,0.0,0.002757,0.024631,0.333333,0.1,0.0,0.012645,0.008008,0.25,0.2,0.0,0.001813,8e-06,0.002222,0.0,0.001543,5.400000000000001e-05,29.238631,22.076928,11.687569,13.366322,24.627908,8.100686999999999,5.99246,0.0,0.0,2.699655,30.789171000000003,8.517342999999999,0.0,7.49424,10.798622,6.2890120000000005,7.358975999999998,0.0,0.0,11.781311,2.0411490000000003,0.0,0.0,10.364042,6.941327,1,0,1,0,1,0.987202,0.0,0.5713630000000001,0.0,0.995185,10.979923,0.0,26.759999,10.889497,16.755041000000002,-13.906925,-21.242171,-6.901022,-18.903119,-17.716791,-19.937663,-24.805464,-23.925663,-27.690319,-20.203779,-11.276709,-4.738302,-5.14386,-28.119826,-12.307938,8,66,11089534,3,16711,63318,7,5,0,0,98.21897609
0,1,3,3,0,0,1,0.333333,0.0,0.0,0.666667,0.0,1475,0,3,12,320,6.931275,22.076928,19.673353,22.255383,6.926551,7,0,3,0,6,0,0,2,0,2,2,0,0,1,18,16.333333,0.0,0.0,0.0,19.666667,0.222222,0.222222,0.222222,0.0,76.222222,0.023529,0.333333,1.0,0.166667,0.054054,0.000984,0.0,0.1,0.0,0.009634,0.047035,0.0,0.0,0.083333,0.006116,0.00813,0.233333,0.0,0.051282000000000015,0.00118,1.7e-05,0.002222,0.024691,0.001543,6e-06,105.036047,0.0,11.687569,13.366322,54.594821,5.400458,0.0,15.971567000000002,0.0,2.699655,12.315668,25.55203,6.314406,0.0,1206.692642,5.904969,7.358975999999998,430.402439,4.455441,11.145508,117.033637,7.979907000000001,1.167248,10.364042,474.97401,1,1,1,0,1,0.8519030000000001,0.979913,0.720414,0.731014,0.98724,20.347854,20.59276,24.233365,10.889497,21.600491,-13.759798000000002,-5.546487,-14.935056,-18.903119,-14.992026999999998,-18.590461,-19.477109,-21.458323,-25.595508,-17.869366,-15.617916,-24.041386,-4.474536,-18.66347,-11.145427,2,54,0,1,16711,63562,4,67,0,1037,0.0
0,1,1,1,2,0,3,1.0,0.0,1.0,0.666667,0.333333,1475,1,9,7,1279,6.931275,22.076928,19.673353,22.255383,6.926551,0,3,2,2,59,2,2,0,0,4,1,1,1,0,392,3.666667,1.0,0.0,0.0,24.0,6.888889,0.222222,0.0,0.0,68.222222,0.006102000000000001,0.7,0.6,0.153846,0.045198,0.003003,0.25,0.001255,0.0,0.002757,0.019934,0.3,0.333333,0.076923,0.003958,0.042682,0.25,0.074074,0.0,0.006047,2e-05,0.002222,0.0,0.001315,5e-06,12.710421,5.99246,1291.207316,13.366322,31.175817,8.064899,11.984921,0.0,0.0,4.594393,49.262674,0.0,6.314406,0.0,14.931778,24.630117,1.997487,430.402439,0.0,27.406144,0.6947260000000001,7.979907000000001,0.0,10.364042,5.216952,0,1,1,0,0,0.821205,0.0,0.5713630000000001,0.731014,0.972952,13.208906,21.468743,26.759999,0.0,16.766961,-11.331812,-21.242171,-7.761830000000002,-18.743972,-15.0819,-16.459027,-24.805464,-21.45982,-27.690319,-18.794758,-20.538847,-24.041386,-4.474536,-18.66347,-13.385779,2,54,2,2,123,50023,101,13,3576,0,9.633333333
1,1,0,1,0,0,3,1.0,0.0,0.0,0.666667,0.0,156,3,10,7,949,6.931275,22.076928,19.673353,22.255383,6.926551,13,3,3,0,5,0,1,0,0,1,2,1,0,1,18,7.333333,2.333333,0.0,0.666667,3.666667,14.888889,0.222222,0.0,0.222222,266.0,0.008216,0.75,0.3,0.166667,0.013761,0.003003,0.0,0.2,0.0,0.001312,0.00143,0.25,0.111111,0.0,0.007983,0.022989,0.233333,0.2,0.0,0.034460000000000005,5e-06,0.0,0.003213,0.001543,0.0004570000000000001,45.784125,0.0,11.687569,13.366322,1.148598,1.152128,5.99246,5.373163,0.0,5.399311,30.789171000000003,0.0,6.314406,0.0,9.234893,9.362167,0.0,0.0,0.0,8.209303,42.879431,7.979907000000001,7.736505,10.364042,4.858008,1,0,1,0,0,0.7936949999999999,1.0,0.0,0.0,0.8745930000000001,10.705181,21.468743,29.874827000000003,10.329268,14.530013,-15.755644,-21.242171,-8.429024,-18.903119,-15.0819,-21.902051,-19.477109,-21.461317,-27.690319,-21.917967,-17.074485,-4.738302,-16.886457,-18.50343,-16.089317,1,53,5,0,271,50023,13,10,0,0,9.633333333
1,1,0,1,2,2,3,0.333333,0.0,0.0,0.666667,0.0,287,3,4,6,865,6.931275,22.076928,19.673353,22.255383,6.926551,9,0,3,0,410,3,2,1,0,3,24,1,196,0,8,1.0,2.333333,0.666667,0.666667,19.666667,14.222222,0.0,8153.555556,0.0,266.0,0.068966,0.333333,0.222222,0.0,0.035927999999999995,0.006409999999999999,0.0,0.001255,0.0,0.003161,0.005521,0.25,0.123038,0.083333,0.046243,0.032026,0.0,0.222222,0.055556,0.031455000000000004,3.4e-05,0.0,0.002743,0.001543,6e-06,23.09808,22.076928,19.673353,0.0,25.776506,11.521285,0.0,5.373163,0.0,6.891589999999999,18.473503,25.55203,7.985784,7.49424,6.1565949999999985,9.103541,0.0,3.895856,4.455441,4.234835,2.0411490000000003,7.979907000000001,1.167248,10.364042,320.53368,1,1,0,0,0,0.7936949999999999,0.0,0.0,0.0,0.982886,16.010314,21.468743,26.759999,10.889497,16.766961,-11.331812,-7.760072,-6.901022,-18.903119,-10.938158,-20.215679,-21.339609,-23.934636,-25.595508,-17.667506,-15.001969,-4.4744519999999985,-16.886457,-18.66347,-13.581932,4,46,5,17,16711,14472,31,15,3576,7,0.0
0,1,1,3,2,2,3,0.0,1.0,0.0,0.666667,0.333333,301,10,3,7,1070,6.931275,22.076928,19.673353,22.255383,6.926551,42,0,205,0,17,3,1,1,0,1,4,0,1,0,6,1.666667,0.0,1.0,0.666667,0.333333,5.555556,0.0,8153.555556,0.0,82.666667,0.003574000000000001,0.7,0.12868800000000002,0.166667,0.028037,0.002086,0.2,0.1,0.0,0.006409999999999999,0.0035210000000000007,0.3,0.1,0.083333,0.021622,0.014228,0.111111,0.333333,0.055556,0.00118,1.7e-05,0.024691,0.002743,0.001315,0.000283,28.086502000000007,52.6712,1291.207316,13.366322,52.665121,5.760642,5.99246,5.373163,0.0,10.798622,3.078917,25.55203,1237.62361,0.0,9.234893,5.004892,7.358975999999998,430.402439,4.455441,24.615236,16.832181,33.612765,325881.0621,0.0,19.573792,0,1,0,0,1,0.0,0.0,0.5713630000000001,0.0,0.898802,9.599771,21.468743,26.759999,10.329268,9.749707,-12.609065,-7.760072,-17.119535,-18.743972,-15.0819,-20.215679,-21.339609,-16.424232,-25.595508,-19.841019,-13.530039000000002,-4.738302,-14.689844,-18.50343,-13.385779,3,72,3,15,16711,11454,7,9,3576,0,0.0
0,1,1,0,0,0,3,0.0,0.0,0.0,0.666667,0.333333,1438,2,10,10,320,6.931275,22.076928,19.673353,22.255383,6.926551,7,7,205,2,16,4,0,2,0,8,35,1,0,1,11,5.0,0.0,1.0,0.0,5.666667,6.888889,0.222222,8153.555556,0.222222,76.222222,0.046512,0.333333,0.222222,0.166667,0.10256400000000003,0.00818,0.25,0.2,0.0,0.003125,0.010453,0.3,0.111111,0.0,0.049149,0.042682,0.111111,0.042896,0.055556,0.033398000000000004,3.7e-05,0.002222,0.002743,0.0,2e-05,6.931275,52.6712,11.687569,0.0,128.418238,8.100686999999999,11.984921,5.373163,0.0,12.634581,1.152128,8.517342999999999,0.0,7.49424,49.252761,205.64437,7.358975999999998,0.0,0.0,0.382866,1.29454,7.979907000000001,325881.0621,0.0,126.093411,1,1,0,0,1,0.719317,0.0,0.0,0.731014,0.972952,7.734533,6.57647,16.461859,10.889497,18.680795,-11.331812,-21.242171,-17.119535,-25.436074,-17.716791,-16.459027,-24.805464,-21.468789,-25.595508,-16.208807999999998,-12.825738,-4.738302,-7.222766,-18.50343,-12.947616,7,46,0,30,541,11454,11,3,3576,1037,0.0
0,1,3,0,0,0,1,1.0,1.0,0.666667,0.0,1.0,1056,10,8,4,1413,6.931275,22.076928,19.673353,22.255383,6.926551,205,0,205,2,59,8,0,1,0,8,35,3,196,1,18,3.0,1.0,68.333333,0.0,0.0,236.222222,0.0,0.222222,0.0,14.888889,0.02439,0.333333,0.0,0.166667,0.009235,0.001467,0.2,0.25,0.0,0.015123,0.012232,0.3,0.2,0.083333,0.011702,0.005379999999999999,0.25,0.0,0.0,0.006047,3e-06,0.002222,0.003213,0.0,0.000244,17.714906,0.0,11.687569,0.0,30.003402,0.0,0.0,15.971567000000002,0.0,13.498276999999998,67.736176,25.55203,0.0,0.0,30.782976,15.261375,17.557067,430.402439,4.455441,18.198274,320.671684,0.0,325881.0621,0.0,92.87418,1,0,1,0,1,0.821205,0.0,0.5713630000000001,0.731014,0.855334,20.885118,21.468743,29.874827000000003,10.329268,16.959572,-18.895065,-7.760072,-14.693263,-18.743972,-16.135572,-16.351573000000002,-19.477109,-23.925663,-25.595508,-18.389395,-17.074485,-24.041386,-23.634899,-18.66347,-18.100689000000006,3,66,6,0,208,11454,13,15,0,0,9.633333333
0,1,3,3,3,0,3,1.0,0.333333,0.666667,0.0,0.333333,164,3,9,5,308,6.931275,22.076928,19.673353,22.255383,6.926551,22,1,205,2,30,2,0,2,0,0,23,3,1,0,1,16.333333,0.333333,0.0,0.0,24.0,0.0,0.222222,8153.555556,0.222222,2.666667,0.006102000000000001,0.333333,1.0,0.166667,0.013761,0.006409999999999999,0.25,0.1,0.0,0.003125,0.00143,0.25,0.2,0.0,0.007983,0.015504,0.111111,0.1,0.0,0.034460000000000005,3.7e-05,0.002222,0.024691,0.0,0.0004570000000000001,23.09808,5.99246,1291.207316,13.366322,54.594821,8.100686999999999,0.0,0.0,0.0,12.634581,8.100686999999999,8.517342999999999,7.985784,0.0,33.861273,0.384043,0.0,430.402439,0.0,8.209303,42.879431,33.612765,0.0,10.364042,4.4664470000000005,0,0,1,0,1,0.719317,1.0,1.0,0.731014,0.719428,7.802556,6.57647,0.0,0.0,7.790825,-13.966048,-7.760072,-17.119535,-18.903119,-14.428995,-20.103511,-24.805464,-21.461317,-25.596998000000006,-18.089557,-20.168345,-4.738302,-14.689844,-28.119826,-19.226044,4,34,5,0,115,3435,12,4,3576,7,0.0
1,1,3,3,2,0,1,1.0,0.333333,0.666667,0.666667,0.0,327,4,8,9,1487,6.931275,22.076928,19.673353,22.255383,6.926551,68,3,0,2,31,2,1,2,0,1,24,3,196,0,4,4.3333330000000005,0.0,68.333333,0.666667,0.0,82.666667,0.222222,0.222222,0.0,0.0,0.006102000000000001,0.0,0.3,0.153846,0.009235,0.002317,0.2,0.1,0.0,0.002017,0.002712,0.25,0.25,0.083333,0.046243,0.00244,0.233333,0.25,0.0,0.018018,5e-06,0.0,0.0,0.001543,0.000458,31.560172,22.076928,1291.207316,0.0,28.061031,8.100686999999999,5.99246,5.373163,0.0,8.098966,12.673413,25.55203,1237.62361,0.0,104.662117,6.2890120000000005,7.358975999999998,430.402439,4.455441,37.288493,15.479891,7.979907000000001,1.167248,10.364042,1760.5136760000007,1,1,0,0,1,0.960116,0.0,0.720414,0.0,0.972952,15.572998000000002,21.468743,29.874827000000003,0.0,15.256367,-30.363118,-5.546487,-8.429024,-18.743972,-12.487989,-21.902051,-19.477109,-21.45982,-27.690319,-15.518556,-13.106894,-24.041386,-14.689844,-28.119826,-17.754203,4,65,46,17,1049,203,4,13,3576,1037,9.633333333
0,1,0,0,3,0,1,0.333333,0.0,1.0,0.0,0.333333,1399,4,10,13,1413,6.931275,22.076928,19.673353,22.255383,6.926551,8,1,2,0,16,3,0,0,0,1,11,0,1,0,0,22.666667,0.0,1.0,0.0,0.333333,0.8888889999999999,0.0,0.0,0.222222,0.0,0.100204,0.333333,0.6,0.166667,0.026344,0.00818,0.25,0.0,0.0,0.002804,0.001493,0.333333,0.25,0.076923,0.000238,0.006409999999999999,0.111111,0.2,0.051282000000000015,0.037177,0.003181,0.024691,0.0,0.001543,7.000000000000002e-06,105.036047,0.0,0.0,0.0,30.003402,2.700229,5.99246,15.971567000000002,0.0,8.098966,1.152128,25.55203,1237.62361,7.49424,6.1565949999999985,0.0,1.997487,3.895856,4.455441,11.145508,11.880727,0.0,1.167248,0.0,19.573792,1,0,0,0,0,0.960116,0.465641,0.5713630000000001,0.0,0.989938,15.572998000000002,21.468743,24.233365,0.0,16.096093,-12.609065,-21.242171,-17.119535,-25.436074,-16.135572,-19.153105,-19.477109,-23.925663,-27.690319,-18.26152,-13.106894,-4.738302,-14.689844,-28.119826,-20.568074,3,68,3,1,1066,11454,13,18,0,0,9.633333333
1,1,3,0,0,0,3,1.0,0.0,0.666667,0.666667,0.0,301,4,3,13,1308,6.931275,22.076928,19.673353,22.255383,6.926551,14,0,3,0,16,1,1,1,0,3,3,1,196,1,8,16.333333,0.333333,0.0,0.0,5.3333330000000005,16.222222,0.0,8153.555556,0.0,9.555556,0.091768,0.75,0.222222,0.153846,0.00807,0.000996,0.25,0.1,0.0,0.00125,0.014451,0.333333,0.333333,0.083333,0.048493,0.015504,0.233333,0.1,0.055556,0.031455000000000004,6.1e-05,0.024691,0.0,0.001543,0.000458,82.314215,52.6712,0.0,0.0,30.784503000000004,5.760642,0.0,0.0,0.0,5.399311,12.673413,8.517342999999999,1237.62361,0.0,30.782976,6.2890120000000005,17.557067,0.0,0.0,27.406144,474.88174800000013,33.612765,7.736505,10.364042,2.78795,0,0,1,0,1,0.982281,0.465641,0.5713630000000001,0.731014,0.972952,10.705181,0.0,16.461859,0.0,13.965276,-14.915244,-7.760072,-7.761830000000002,-18.903119,-13.055286,-16.459027,-19.477109,-23.925663,-27.690319,-18.589543,-18.28721,-4.4744519999999985,-14.689844,-28.119826,-20.568074,7,51,1,30,210,63318,101,18,0,1037,98.21897609
